top wide
pcf -
arch_sha256 4afb4386337f382bcccacbc0f6436398fa0daf011e259d43af54d8ad0211c0e5
eblif_sha256 d9b1322a679bf27f17ef57a729adffefea23208357daa465b9aadd359b23c9e4
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml wide.eblif --device bob11x9 --route_chan_width 40 --read_rr_graph rr.xml --fix_clusters wide.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 229
cpd_ns 2.07552
fmax_mhz 504.21
result_sha 343a79053aa80083
