top counter
pcf -
arch_sha256 cde88e7647ac27ce0fcabdb585b865d969a6dd534351d8602cda97b311e1ae30
eblif_sha256 616bbc3ff8fef1f80b690f15137170781a0b629b61a636e039aa50b03e92b9ef
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml counter.eblif --device bob12x10 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters counter.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 198
cpd_ns 1.41289
fmax_mhz 474.071
result_sha 59ad406a6b045777
