top ram
pcf -
arch_sha256 08f5698e0714c3fc43beee6445c472a3c00e9d1952f92985a15b2568e224f581
eblif_sha256 ebeaa4227a5c20de53b45f02812cd6a1f3b48ca95a556ef425d5ce9f1f484a42
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml ram.eblif --device bob6x4 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters ram.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 99
cpd_ns 1.58202
fmax_mhz 773.767
result_sha a8497322aa965f74
