top adder
pcf -
arch_sha256 0c74fabde218c005b68cb31d04e61af27b9ece8067008d272d79f2164748f9a1
eblif_sha256 e74f093421c7c3002a46001bb6cc4de68a8d32bc3fb664c40361f3f86ded68ac
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml adder.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters adder.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 108
cpd_ns 2.10789
fmax_mhz 607.11
result_sha 77da27934d15e09c
