top adder
pcf -
arch_sha256 1cdc99c12f22df499eb983d4a1f7d88b5ddbf52549d2d735f96ff4364816f153
eblif_sha256 e74f093421c7c3002a46001bb6cc4de68a8d32bc3fb664c40361f3f86ded68ac
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml adder.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters adder.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 108
cpd_ns 2.10789
fmax_mhz 607.11
result_sha c231a088b077a4ee
