top adder
pcf -
arch_sha256 aa16725911ba09e6df661a37a7f3a32d8b53d76a6a69716a61b95ffeec9ba456
eblif_sha256 e74f093421c7c3002a46001bb6cc4de68a8d32bc3fb664c40361f3f86ded68ac
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml adder.eblif --device bob14x11 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters adder.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 117
cpd_ns 2.21377
fmax_mhz 642.496
result_sha f60c6d40c2b4216c
