top switches
pcf -
arch_sha256 6654df9882b17c7ca3e1a71fbae9be385c450ba0c84e8644626a03d6b635a3f6
eblif_sha256 b5b7808943ee0a777b964b67168130c81da8eb35267695a312646d564b186d55
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml switches.eblif --device bob12x10 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters switches.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 190
cpd_ns 1.81327
fmax_mhz 763.237
result_sha c60fa8954e785d7c
