top gates
pcf work/examples/gates/gates_swapped.pcf
arch_sha256 0c74fabde218c005b68cb31d04e61af27b9ece8067008d272d79f2164748f9a1
eblif_sha256 8e806ef632e328de5e6d2761344663d8d7ace668fb96cd599657b9ea46ed8a72
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml gates_swapped.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters gates_swapped.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 95
cpd_ns 1.74046
fmax_mhz 683.87
result_sha 0913247f71d6226a
