top gates
pcf work/examples/gates/gates_swapped.pcf
arch_sha256 842ee70653e1c0bb7f910190f562680eb10c283ada4aebbbc6b47c3cf05207fe
eblif_sha256 8e806ef632e328de5e6d2761344663d8d7ace668fb96cd599657b9ea46ed8a72
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml gates_swapped.eblif --device bob9x7 --route_chan_width 40 --read_rr_graph rr.xml --fix_clusters gates_swapped.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 82
cpd_ns 1.58461
fmax_mhz 749.065
result_sha 0aa008d1a74659c2
