top switches
pcf -
arch_sha256 08f5698e0714c3fc43beee6445c472a3c00e9d1952f92985a15b2568e224f581
eblif_sha256 4b53878c1f3ee64282744861a76c3d5f14c740c6e2ddbb6f5c2ab28e4962e819
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml switches.eblif --device bob6x4 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters switches.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 121
cpd_ns 1.5771
fmax_mhz 1074.38
result_sha 3c51821204847e60
