top fir
pcf -
arch_sha256 43df1ea8c555ba420b115024bc18b6b7ac0f36c382c2d1dd6d5cba16572d8b10
eblif_sha256 c6a1d5b73cbe11b9a5c90191d3cded9a541a705667240bef116f59b7720b1e5d
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml fir.eblif --device bob8x6 --route_chan_width 56 --read_rr_graph rr.xml --fix_clusters fir.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 208
cpd_ns 2.20267
fmax_mhz 494.43
result_sha e2a410c47ef8e252
