top adder
pcf -
arch_sha256 08f5698e0714c3fc43beee6445c472a3c00e9d1952f92985a15b2568e224f581
eblif_sha256 78b6979e678a7ac2fc6abd88670e28eef59ab3c6c6a083da6ae33f4cbd9267f8
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml adder.eblif --device bob6x4 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters adder.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 59
cpd_ns 1.73567
fmax_mhz 610.911
result_sha de807ab2bcf5f7f7
