top mult
pcf -
arch_sha256 6654df9882b17c7ca3e1a71fbae9be385c450ba0c84e8644626a03d6b635a3f6
eblif_sha256 5299e993cf09a6f07fc2ba4c2da2e4a0788ea55da753ac1935fe2a203ce420da
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml mult.eblif --device bob12x10 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters mult.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 203
cpd_ns 1.91259
fmax_mhz 645.907
result_sha e6df04c58746789e
