top mult
pcf -
arch_sha256 0c74fabde218c005b68cb31d04e61af27b9ece8067008d272d79f2164748f9a1
eblif_sha256 5299e993cf09a6f07fc2ba4c2da2e4a0788ea55da753ac1935fe2a203ce420da
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml mult.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters mult.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 212
cpd_ns 1.81632
fmax_mhz 608.222
result_sha fdf702c7b8652069
