top big
pcf -
arch_sha256 842ee70653e1c0bb7f910190f562680eb10c283ada4aebbbc6b47c3cf05207fe
eblif_sha256 04f9a0be67d84b3e1cbc87cfa63602aa919cc2f485935bc188e5cc342da7f7b6
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml big.eblif --device bob9x7 --route_chan_width 40 --read_rr_graph rr.xml --fix_clusters big.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 375
cpd_ns 2.53646
fmax_mhz 486.604
result_sha 1105902305717721
