top mult
pcf -
arch_sha256 d2560fcbdba5358fcbb2e60dc1837e4721567bb1091c268058c3aa2b15aeeb63
eblif_sha256 512bfe9a207d0091f984c5b62f81a3fc08d3bba2b80d3c99eea1e711b1b48651
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml mult.eblif --device bob8x6 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters mult.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 175
cpd_ns 1.87361
fmax_mhz 631.917
result_sha add0c46d47013a9c
