top fir16
pcf -
arch_sha256 0c74fabde218c005b68cb31d04e61af27b9ece8067008d272d79f2164748f9a1
eblif_sha256 d29637e381a5bba42c7fba023d3851e149e143f812be313820fd5afc59df3d5f
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml fir16.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters fir16.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 3701
cpd_ns 6.57079
fmax_mhz 187.825
result_sha 449e623b4613e452
