top ram
pcf -
arch_sha256 1cdc99c12f22df499eb983d4a1f7d88b5ddbf52549d2d735f96ff4364816f153
eblif_sha256 f3fab52eaff77c865fbe20abd7e92e99c0f0bb0fd9a319fa228e05bd622ce2e6
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml ram.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters ram.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 134
cpd_ns 1.94591
fmax_mhz 634.037
result_sha 4a147ed5db9bb949
