top atspeed
pcf -
arch_sha256 0c74fabde218c005b68cb31d04e61af27b9ece8067008d272d79f2164748f9a1
eblif_sha256 9f5ab9bcbd1a497be46e60ceb7ef3cc1d3a7671f015e998b99c0d9363298b281
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml atspeed.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters atspeed.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 461
cpd_ns 3.57225
fmax_mhz 306.748
result_sha d3275a356295d250
