top fir
pcf -
arch_sha256 08f5698e0714c3fc43beee6445c472a3c00e9d1952f92985a15b2568e224f581
eblif_sha256 b829d022f85ba4b4b8759dd8d7859e458257b1f7d9682e9f88df9005e16a4983
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml fir.eblif --device bob6x4 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters fir.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 218
cpd_ns 3.37179
fmax_mhz 260.663
result_sha 51241122d2bef52e
